id;node_orig;node_dest
52;57732;5723
53;57732;5723
56;126984;4752
114;103701;24345
115;77160;79375
116;79375;77160
118;77160;81413
121;70537;59124
122;77160;53311
123;79510;77160
124;77160;79375
125;79375;77160
126;120733;24373
128;65248;22229
129;76064;17545
130;61273;1616
131;3085;100493
132;3599;3589
133;4475;3807
134;3589;63059
135;60729;22257
137;24373;75124
139;126994;89640
140;4749;3501
141;16541;76435
142;56635;64116
143;89640;3501
144;3304;16482
145;98140;86392
147;82596;3080
148;22253;65248
149;120733;24373
151;16749;73103
152;60657;4752
153;16483;3304
154;16916;13383
155;65248;22253
157;86392;61276
159;85337;3807
160;16745;64113
161;24373;120733
162;16745;233
163;60096;5524
164;233;64115
165;86366;85315
166;89640;3501
167;75201;3267
168;86504;59283
169;3607;58503
172;17545;79375
174;127332;60656
175;3304;16483
176;60656;127332
177;75152;75239
178;79375;77160
179;120733;3298
180;6614;162
182;5533;66113
184;65248;22253
185;16141;17090
186;63900;3300
188;88483;64100
189;7810;7739
190;63059;275
191;233;56142
192;57677;92348
194;64053;56812
195;273;4489
196;17090;15862
197;57985;1616
198;66113;61161
199;86884;86890
200;15867;16141
202;89350;55411
203;3535;85091
205;1446;127333
206;89348;16483
207;76933;79498
208;78256;10480
209;78256;79776
210;3305;87587
211;68157;61811
212;85201;6735
213;22253;65248
214;55414;85201
215;57466;8580
216;76064;17544
220;17545;77160
222;77160;81413
223;76918;77160
224;15367;49783
225;61023;68712
226;65248;22253
229;76064;17545
230;63059;3393
232;3406;61257
233;4264;51757
237;149555;127971
239;53712;11614
241;85337;3807
243;3535;15356
244;79776;45116
247;5205;16738
248;75098;82998
252;13999;3162
253;5533;60096
254;89640;14835
255;77043;79446
258;3162;10717
259;24132;61811
262;88902;6731
263;17545;88884
264;17312;56708
265;53073;1486
266;48178;57351
267;61811;77131
268;77160;79375
269;10717;51833
270;3305;85201
272;61361;85337
274;76698;61023
277;57351;64781
278;3535;4510
279;56828;88678
281;162068;127933
282;5245;64470
283;4331;77765
284;5559;4126
287;76064;65317
288;76255;11614
289;61023;61023
291;67492;160
293;160;3589
294;76255;11614
295;75128;28600
296;405;3162
298;61971;64100
299;92934;52706
300;127964;85232
301;136654;81527
303;86402;3589
304;77064;4475
305;4542;87429
306;88896;76747
307;65317;77160
309;77160;79375
310;5245;77162
311;62906;88622
314;16668;85073
315;79777;56197
316;56197;5514
319;103027;86704
330;55745;97272
331;64001;4401
333;5245;57351
334;77763;77765
335;65150;88909
336;4415;79392
337;62230;27575
338;4393;85138
339;57351;5245
343;51380;9757
345;84975;75151
346;18908;77713
347;79514;76447
348;77713;13383
349;88483;64100
350;65141;111625
352;65248;22253
353;5245;10398
354;5628;47579
355;85977;87020
356;76064;17545
358;4553;85076
359;30196;92989
360;49783;15367
361;78970;125
367;18784;16732
368;16732;18784
369;27634;63059
371;17312;55110
372;84955;5240
375;88848;148039
376;54760;68374
381;24373;88693
383;9757;51380
384;111625;68003
386;48533;65248
388;27078;77713
389;52761;76255
391;127615;88482
392;137666;11286
395;75102;4308
397;8140;113976
398;4387;63059
399;9221;79375
400;51757;61340
401;59909;4641
402;57551;6751
403;79394;78334
404;57711;4475
405;17223;4553
406;79375;77160
408;79400;9757
410;84975;75151
411;77713;75128
412;57985;57283
413;82161;86366
414;51779;61967
416;65141;111625
417;77102;4235
418;87429;22253
419;61967;273
421;12708;47579
422;67529;85884
423;1508;4750
424;61276;92989
425;76064;17545
426;52544;139148
427;76278;125
428;3614;9193
430;76255;11614
431;77769;98140
432;1486;83001
433;88482;139329
434;76058;61501
435;3586;61009
438;89235;52545
439;51572;4617
440;88604;76539
441;58837;60662
442;54760;23923
443;68374;54760
444;77027;77120
445;18618;33800
446;60928;4848
448;10621;90018
449;57985;77066
451;79770;4412
452;9757;51380
453;25452;77713
454;56120;57351
455;89352;88093
456;15764;27580
457;4235;77102
458;9941;88884
459;11286;4244
460;53250;18934
461;4475;60999
462;22253;61064
463;88909;63995
464;3625;52494
465;88887;81413
467;61064;4655
468;85004;75539
469;77066;77066
470;57078;76747
471;60624;4776
472;127934;89452
473;89452;51728
474;75386;65178
475;103703;3449
476;79498;67005
477;1446;75239
479;62493;68374
480;81413;77160
482;18934;53250
483;51380;9748
484;56975;78814
485;78814;84382
486;22592;89640
487;22591;89640
488;273;57985
489;65248;22253
493;58806;58806
494;64508;56176
495;4848;60928
497;77713;13383
498;65178;58416
499;84964;84392
500;76064;17545
502;3447;3447
503;127333;1446
504;3582;4452
506;58051;60619
507;61061;4429
508;76255;11614
510;79863;92988
515;64468;79448
516;4274;76539
518;75102;68512
519;88140;103493
520;53688;73961
521;125;66143
522;53250;18934
523;75268;58073
526;58073;3589
527;3408;155157
528;11188;5366
530;14741;9014
531;88542;75128
533;49786;16737
534;80820;4414
535;40292;4848
536;51757;68512
538;89351;16745
539;161;85523
540;111625;4574
542;139;6731
544;79777;127333
546;13383;18912
547;9941;77333
548;36352;88985
550;4442;127262
551;57804;3739
552;59626;4641
554;56812;61273
555;18866;18866
556;127262;68860
557;4350;67495
558;22253;65248
559;88576;88169
560;11614;76255
561;77928;61494
565;88576;88576
568;9757;51380
570;85435;88138
571;51758;86363
572;61059;3449
573;78483;79389
576;14439;3520
578;10370;11312
579;18934;53250
580;3449;4749
581;87959;55053
582;88693;76447
583;60057;125
584;79400;9757
586;51843;92988
587;84975;48559
588;64100;89346
589;4414;88491
591;4414;127267
592;78309;3339
593;127933;79774
594;77713;13383
595;65208;162
596;21502;63984
597;15367;3398
601;77770;161
602;155157;89350
603;67645;48104
604;15366;3391
605;113976;8140
607;59071;47579
609;65825;49778
610;64486;56176
611;4848;60928
612;52653;58124
613;68515;3582
614;60099;3588
615;4552;18939
616;79395;3301
617;61974;68086
619;65178;58416
621;17693;92348
622;76058;88556
623;51757;73913
624;76054;49779
625;92363;13383
626;82283;89349
628;127939;160
629;52178;68749
630;87900;69255
632;64060;75539
633;77160;56846
634;161;3569
635;24131;3398
636;57314;61064
637;61064;76552
638;159;75155
639;52761;25049
640;88483;64100
641;3569;77762
643;49779;65022
644;78638;49779
646;57600;58806
647;88438;61001
649;1446;127333
650;76065;3772
652;57351;10398
653;162067;3304
654;59242;60646
655;55110;89349
656;218;57373
657;3535;52542
660;69255;77663
662;68519;4546
663;6737;37208
664;52201;127615
666;75237;49783
667;53269;57352
669;103609;61525
670;53949;23920
672;91044;139148
674;77066;4251
675;52201;91044
677;127262;36437
680;372;372
682;75653;84523
683;125;66143
685;89350;79478
686;1446;57979
687;3030;18934
688;3390;15366
689;56205;8601
690;61023;92302
691;18362;4848
692;49786;76461
694;11188;86363
699;57551;4700
700;61065;78716
701;89640;22592
702;89640;22592
703;53959;75236
704;27078;18912
705;49786;79922
706;61276;63060
707;36352;4414
708;89349;155157
709;68749;52178
710;4113;103609
711;11312;10370
712;49785;22883
713;56142;1450
714;92348;17693
717;51635;83907
718;10370;60101
720;22253;4615
721;9757;51380
723;11614;76255
726;103609;106723
727;88887;51757
728;79922;88840
729;4458;106723
730;55002;60706
731;61361;52852
732;59626;24352
733;4702;24359
734;83001;3288
735;49785;76995
736;59869;75239
737;126978;61948
738;79776;62147
742;34561;18783
744;63920;17545
745;9941;79375
749;64800;16745
751;76995;65178
752;71686;51691
756;4370;75118
757;14335;51635
758;68374;54760
759;16745;64800
760;79375;77160
763;63060;4552
764;64060;75539
765;11069;54887
766;77756;77756
767;5344;89640
768;88858;92370
769;87959;55002
770;92370;88858
771;53770;125
772;75269;281
775;87952;89349
776;87952;5358
777;4773;8192
779;77770;53045
780;64078;114
781;21502;75235
782;88894;6686
783;87429;154100
784;17356;55881
785;127139;23904
786;61023;61023
787;64508;56176
789;78874;57768
790;162;56635
791;6614;162
793;79393;55486
794;79649;60928
795;4340;87832
798;90018;85884
799;18934;53250
800;4105;102697
802;68374;54760
805;33800;47608
806;11286;24356
807;60147;401
808;76460;110527
809;76064;17545
810;3638;3661
812;68515;75594
813;3638;88543
814;86884;87020
815;275;76070
816;110527;54803
819;77770;98140
820;76054;75202
821;53776;10375
825;55109;67004
826;5708;21629
828;60099;59242
829;54887;23917
830;65178;58416
831;76255;11614
832;76054;3288
833;64800;64002
834;57768;127155
835;23917;22259
836;12708;47579
839;2637;4452
841;85884;88886
842;6599;6599
845;62193;5591
848;85512;111930
853;8407;9015
854;3264;88680
855;53049;4414
856;6684;68519
857;71063;277
858;401;66143
859;24356;88904
860;44907;54607
861;86366;126978
862;61333;63059
863;3588;51941
864;52512;80244
865;126977;135
866;89349;87952
867;49786;106723
868;55106;79452
869;15764;77169
871;85251;4848
872;54887;58427
873;86366;126978
874;15352;90018
875;85295;60637
876;22665;106723
877;79738;127148
878;4723;79485
880;77169;4641
881;109710;8389
882;17545;88884
883;77097;86719
884;4731;4475
885;282;63981
886;76255;3407
887;88889;61495
888;17693;92348
889;92348;114
890;79777;17693
891;75128;3567
892;34552;68749
894;85884;33800
895;87020;3819
896;82161;4256
898;16737;17225
901;69114;17782
902;3394;76255
903;17739;17739
904;23917;52542
905;51352;3791
907;112;58806
908;75177;68374
909;1446;79394
910;6592;58806
911;47907;59071
913;4453;78321
914;4475;61280
915;102906;58073
916;87429;4475
917;27583;86884
918;4475;88909
919;67004;5120
920;17779;73960
921;59283;69114
922;64060;85091
924;71687;9975
925;64115;64800
926;83792;16745
928;8389;23922
930;76749;112074
931;82161;3916
933;51660;57283
934;77066;88027
936;3742;18845
938;77160;65317
940;85523;140
941;8390;68954
942;16831;8390
948;23922;8389
949;21638;39875
950;4608;92302
952;92931;97018
953;88896;112548
959;79352;6736
961;24132;3398
962;8389;8390
963;3482;3482
964;10434;60323
968;11509;4719
970;75102;61365
971;94727;92931
972;3337;13963
974;4642;83803
975;275;75653
978;85556;3112
979;34548;81916
980;23217;64800
982;614;5562
983;76070;86366
984;59174;4848
986;18934;127615
989;13454;64186
990;64186;13454
991;3385;97274
992;75102;14641
993;4419;73909
995;76475;67495
996;18845;3635
997;127171;86884
998;86884;3744
999;127615;4419
1000;3112;127171
1001;56298;6605
1002;149569;4848
1003;149569;68860
1004;114;78638
1005;235;127333
1006;68374;3259
1008;55002;127623
1010;4495;57077
1011;88380;126931
1015;57077;112169
1017;3520;3264
1018;51760;68374
1020;82168;112285
1021;103703;3791
1022;3791;58964
1023;57441;63879
1025;61340;8390
1029;12972;10370
1030;75239;80244
1031;8146;50580
1032;57857;4495
1033;103784;85200
1034;53688;56993
1035;63879;12741
1038;10386;3259
1039;83795;88058
1040;89348;61963
1042;78638;83907
1043;61963;3523
1044;109245;8389
1045;83794;16362
1046;3303;94478
1049;88887;88887
1051;76255;161
1052;120;83052
1053;68105;58806
1054;3421;58806
1055;102206;58634
1056;5590;51833
1057;61169;48544
1058;122074;57944
1062;67423;77756
1064;53708;76486
1065;88886;4319
1066;86366;51528
1067;10370;79951
1068;77755;56813
1070;88840;85042
1071;88840;79483
1072;18934;53250
1074;79404;23923
1075;104579;23917
1077;47732;126994
1080;68364;68374
1083;17257;56995
1084;127032;13383
1085;65208;162
1086;4489;1446
1087;65248;22253
1088;8389;228
1089;65945;85884
1090;155157;55881
1091;68374;11188
1092;65178;58416
1099;77713;25452
1100;61355;57768
1102;3607;48104
1104;64508;62893
1105;17356;3301
1106;111930;4751
1107;12708;47579
1108;64053;79043
1110;76461;60663
1112;24864;24863
1113;85470;159
1114;76070;4733
1116;34558;89339
1117;44559;44559
1118;56812;89327
1119;78874;22260
1120;78337;114
1121;56813;58806
1122;3515;60202
1124;88385;22345
1125;79498;56812
1126;76033;127142
1127;228;57940
1128;22345;22345
1131;85295;76461
1133;55002;60707
1134;1446;57979
1135;3267;25452
1136;49786;16737
1137;25452;127032
1138;75293;79482
1142;89350;11284
1144;62193;90018
1145;64023;76070
1146;78816;68511
1147;59626;55110
1150;13383;18912
1151;1446;275
1152;86884;3403
1153;87020;86884
1154;86884;87020
1155;53250;18934
1156;3560;34559
1157;47907;5628
1158;54926;58035
1159;22253;65248
1160;113976;64538
1162;79483;66032
1163;8390;8389
1164;4357;79352
1166;160;76464
1167;23920;104579
1168;55285;66032
1170;66032;54724
1171;83907;65178
1173;75307;74085
1174;51635;51635
1175;67004;79498
1176;3441;88380
1177;162;3520
1178;87419;79401
1179;86682;78639
1181;51687;4538
1182;52488;55018
1183;77755;56813
1184;52852;58427
1186;87959;67005
1188;4848;83542
1189;4489;1446
1190;68374;54760
1191;55018;4704
1192;68371;3316
1193;65248;22253
1194;65178;58416
1196;15366;111625
1197;113976;8140
1199;76070;78816
1200;18934;53250
1201;9463;18934
1205;79393;49786
1206;106723;12174
1207;92501;87947
1208;59071;47579
1209;88678;93238
1210;71686;79482
1212;55413;51757
1214;76461;61003
1215;88787;1446
1216;88828;17545
1218;21685;51854
1219;34559;4533
1222;88182;92931
1223;76255;11614
1224;58427;54887
1226;58427;58634
1228;55414;80802
1229;73909;3023
1230;162068;58806
1231;3535;127623
1232;60707;3288
1233;127333;83001
1234;79498;89346
1235;1446;57979
1241;21869;56063
1244;64961;9015
1245;62193;90018
1246;88385;22345
1247;23918;57804
1248;92988;51843
1249;59626;4641
1250;88704;75246
1252;76447;88380
1253;1446;161
1255;1446;79394
1258;4743;4412
1260;78815;56175
1261;51843;88904
1265;83001;3059
1266;75247;88576
1267;89349;78331
1269;85091;77020
1270;18362;4848
1271;111625;4574
1272;88902;65248
1273;275;89222
1274;65285;114
1275;162;65285
1276;9526;76064
1277;89343;111
1278;4704;52488
1280;79394;64060
1282;4607;89022
1283;3300;78483
1284;68749;34559
1286;75152;18912
1287;127147;76435
1288;77768;85435
1289;54887;58634
1290;88887;88609
1291;1443;63838
1292;6989;89327
1294;8390;8390
1295;53250;18934
1296;85981;77513
1297;8140;113976
1298;51635;86719
1299;127934;111
1300;92931;162
1304;103701;58806
1305;89222;59242
1306;86719;51635
1308;65178;64199
1309;3588;3588
1310;64199;65178
1311;3566;127143
1312;92502;4731
1313;17636;10736
1315;3588;275
1316;3623;1443
1317;48684;88140
1318;1446;77762
1319;10371;11312
1320;52488;55018
1321;18934;53250
1322;4718;23918
1323;58634;22260
1325;3511;4750
1326;57979;57979
1327;60611;89968
1328;4848;8192
1330;8183;79649
1331;8389;55110
1332;47289;9108
1333;65178;58416
1335;103785;80673
1336;77770;3582
1338;4848;60928
1339;71138;64667
1341;4105;102697
1342;77066;77066
1343;88887;9941
1344;18362;4848
1345;76461;61003
1346;161;1446
1347;77170;1446
1348;15347;78336
1349;52512;3368
1350;77903;45172
1351;4610;114
1352;86682;68374
1353;5359;55562
1356;86683;4126
1357;88575;88576
1358;88134;88043
1359;85046;4483
1360;4483;83108
1361;75651;1508
1362;77903;87959
1363;53250;18934
1364;67600;69255
1366;85295;3415
1367;66113;61161
1368;4750;61963
1370;80244;54729
1372;61023;61023
1374;11312;10370
1375;54647;22257
1376;61963;3520
1378;8192;4848
1379;24864;24863
1381;6990;75117
1382;13383;16945
1384;1446;161
1385;9941;88828
1386;34552;4533
1387;59626;4641
1388;8389;87288
1389;87288;88380
1390;4704;52488
1391;55018;4704
1392;24371;65274
1393;75201;77713
1394;111625;68003
1395;79770;3403
1396;47140;18783
1397;3520;23856
1398;54887;58634
1399;495;4474
1400;127615;95494
1401;162;4639
1402;88828;81413
1404;79738;88141
1405;79369;88140
1406;73909;22388
1407;61279;75239
1408;23856;3520
1409;75159;87930
1410;81413;88887
1411;58634;58427
1412;58783;4565
1413;23918;23918
1414;80802;3530
1415;127032;118
1416;3523;89640
1418;55760;92988
1419;61126;3343
1420;4848;8192
1421;95494;88886
1422;52488;4704
1423;8389;76447
1425;58427;54887
1426;65141;111625
1428;88871;3030
1429;64508;56176
1431;88401;23920
1432;18934;53250
1434;52648;75126
1435;68155;87546
1436;111930;4724
1437;71140;64667
1438;88979;24352
1439;65178;58416
1440;88887;17545
1441;52648;75126
1442;14133;75651
1443;235;1446
1444;88385;17271
1445;3067;22345
1446;55744;22073
1447;55745;58098
1448;3545;61527
1449;77663;69255
1451;80377;3543
1453;54656;89346
1454;89346;56142
1456;55760;51528
1457;68518;75651
1459;3451;61361
1460;73454;9015
1461;106321;52548
1462;53252;3030
1463;79777;89224
1466;75651;34549
1467;61023;8580
1468;87180;29887
1470;3300;3520
1472;85295;76461
1476;8192;4848
1477;25452;127032
1478;4752;1508
1480;4704;52488
1481;155159;87952
1482;80818;88668
1483;58837;60662
1486;89343;94549
1487;3340;61126
1490;1446;4509
1491;22345;22345
1493;47907;5628
1494;65248;22253
1495;22253;4615
1496;88668;13296
1497;75202;95494
1498;54887;104579
1499;88152;17255
1500;25452;113979
1501;13296;11063
1502;11063;21877
1504;88985;1617
1505;3935;86232
1506;89224;61811
1507;88007;86719
1508;79498;56813
1509;89346;85201
1510;86719;87933
1511;4256;86719
1512;86719;4256
1514;9941;88887
1517;99096;58634
1518;61531;79404
1519;89222;76464
1522;76933;77762
1524;4483;4381
1525;73961;73961
1528;5371;73961
1529;68507;76564
1530;82281;12328
1531;127032;25452
1532;79400;9757
1533;79649;83542
1535;63060;54660
1536;52488;4704
1537;18934;53250
1539;65248;22253
1540;1617;61495
1541;65022;73470
1542;18908;25452
1543;79649;60928
1544;56993;89346
1545;68712;56813
1546;88828;9941
1547;76564;110527
1548;1443;77769
1549;77762;1446
1550;51707;4128
1552;3545;9430
1553;92352;139147
1554;61126;150560
1555;61495;76070
1557;13383;4752
1559;128038;61003
1560;150560;22015
1561;23920;88401
1562;89640;127032
1563;88787;74153
1565;50627;12328
1566;4471;56812
1568;57485;161
1569;9757;51380
1570;68147;13383
1571;75266;64078
1572;53405;77713
1575;275;89224
1577;54660;16746
1578;64078;83001
1579;55110;83001
1580;52442;4310
1581;79776;64078
1582;88384;65375
1584;153077;149569
1585;89222;275
1586;3262;64076
1587;54729;64053
1588;9941;88828
1589;85337;4451
1590;89022;88680
1591;51707;4389
1592;88887;17545
1593;132659;22345
1595;23918;23918
1596;23918;23918
1597;4718;11081
1599;51528;82998
1600;76255;3288
1601;92352;57373
1602;3523;3259
1603;79777;75534
1605;62829;22015
1606;102709;16930
1607;16933;3569
1608;161;1446
1609;51758;58806
1611;79498;66909
1612;8389;30558
1614;3569;18889
1616;65178;17122
1617;5651;63891
1618;4308;4308
1619;235;51705
1620;86366;3589
1621;57534;86366
1622;16737;76070
1623;9526;88828
1624;77106;9345
1625;60323;22722
1626;89348;61963
1627;4612;4610
1628;55382;89031
1629;58806;58806
1631;3428;3565
1632;11286;9913
1633;63891;5649
1635;4234;4256
1636;76933;106555
1637;86277;5154
1638;60662;55436
1639;4246;106723
1640;106723;106723
1641;71686;3581
1642;89222;79776
1643;71649;60662
1646;85201;161
1648;78331;51687
1649;161721;9907
1650;86884;4474
1652;21645;87971
1654;79922;88840
1655;98787;62596
1656;80802;67005
1658;77768;51528
1659;61963;1446
1660;84382;162035
1661;15075;87563
1663;21686;21685
1664;162035;84382
1668;102736;17313
1669;86682;87933
1670;75102;56844
1671;87560;79352
1673;78636;4308
1674;76070;86366
1675;326;290
1676;326;290
1677;48463;11530
1679;36454;36437
1681;11530;11530
1682;79777;3096
1684;162062;106321
1686;106321;88527
1690;259;161
1695;51779;61831
1696;51932;67494
1697;8390;8389
1698;55018;58806
1699;162068;58806
1700;106321;3607
1701;3305;3523
1702;86683;28145
1703;75126;79471
1705;52486;55738
1708;3519;27074
1709;77769;27580
1711;18314;79776
1712;65398;18314
1716;57485;106723
1717;88887;88185
1718;59128;4378
1719;88887;79375
1721;58634;58634
1722;89346;14331
1723;73916;55439
1724;56596;86682
1725;17261;85337
1726;27580;86884
1727;51758;235
1728;58919;128038
1729;88853;128038
1730;127143;127143
1731;85470;159
1732;56298;88542
1733;47698;229
1734;10375;11312
1735;52488;55018
1736;277;51528
1737;76577;89640
1738;55760;161137
1739;51380;9757
1740;29888;56635
1741;18934;61531
1742;2636;68013
1743;55018;4704
1746;3518;54756
1747;3860;86947
1748;4615;22253
1751;88679;4128
1752;92501;85445
1753;52488;6809
1754;69255;53250
1755;12708;47579
1756;142901;88909
1757;3288;103703
1758;3288;76033
1759;61293;88904
1760;11286;24356
1761;22388;79738
1762;3535;83001
1763;18853;70351
1765;76461;61003
1767;88828;17545
1768;88401;23920
1770;94479;79738
1772;88640;3368
1773;75651;49785
1775;77768;127615
1776;51705;11286
1777;22388;24356
1778;61963;1446
1779;127711;1428
1782;79498;56812
1785;64985;23053
1786;3998;92352
1788;67523;52912
1789;4617;60908
1791;78479;88923
1793;125;53770
1794;62229;3629
1796;22491;67005
1797;70351;3569
1798;15352;76978
1799;53269;5314
1800;89640;76577
1801;68810;76604
1802;106723;61276
1803;53786;51843
1805;64790;64790
1807;85295;76461
1809;51757;53049
1810;61280;60707
1811;55001;88680
1812;48559;65273
1813;18362;4848
1814;85444;92501
1815;4126;77182
1816;4704;52488
1817;8192;4848
1819;54756;86884
1820;13383;127032
1821;9757;51380
1823;4731;52488
1824;11312;55841
1827;22253;65248
1828;54887;88401
1830;3518;61360
1831;57972;61340
1832;3368;76749
1834;5120;28457
1835;89400;3520
1836;5648;59071
1837;106821;58035
1838;80802;51646
1839;111625;4574
1840;4615;77755
1841;77755;85523
1842;8580;61023
1843;149494;4488
1846;89400;75236
1847;51687;89338
1848;89338;51687
