id;node_orig;node_dest
1849;51687;87587
1850;3557;51687
1851;248;77020
1852;374;107
1853;61279;85201
1856;3441;88380
1858;3566;127143
1859;54649;76070
1860;67494;23910
1862;17222;77762
1863;3030;1446
1865;9913;85091
1867;87959;3288
1868;9014;73454
1870;88923;2636
1871;51380;9757
1872;22592;89640
1873;161137;92988
1874;8389;76447
1875;65248;22253
1876;4610;58416
1878;79393;60663
1881;6599;86687
1882;161;1446
1883;79447;61067
1884;86366;89348
1889;159;86366
1890;71237;75386
1893;355;16735
1896;88173;4579
1897;79498;67005
1898;79512;86719
1899;3520;88556
1901;15764;55110
1902;73454;9015
1903;92931;45183
1904;85528;4419
1905;5245;5134
1906;63883;52912
1907;51883;127646
1908;57717;51760
1909;75152;81973
1910;52916;67523
1911;52912;52912
1912;4608;11283
1914;17223;88380
1915;3807;65430
1917;75202;77804
1918;81973;81973
1919;4704;52488
1920;28435;92963
1921;84382;53809
1922;126;4393
1923;9757;51380
1925;77919;84382
1926;55001;60707
1928;22253;4615
1931;3268;94900
1932;79482;3632
1933;88140;85977
1934;64790;5306
1935;85523;4438
1936;57485;161
1937;4327;85046
1939;15973;105506
1941;54887;104579
1944;67492;87886
1945;61147;63891
1946;63891;5649
1948;63999;278
1949;83907;61495
1950;106555;75211
1951;23003;51755
1952;92352;58038
1953;8757;15973
1954;61023;61023
1955;51635;27580
1956;4419;52177
1958;76255;3316
1959;67005;75239
1960;88887;78254
1961;61000;64192
1963;52544;1443
1964;3262;64076
1965;87369;67492
1966;57425;88886
1968;49777;4617
1969;1446;77762
1970;64060;9913
1971;120733;3298
1972;58634;54887
1973;70780;87462
1974;79555;3273
1975;60707;55002
1977;75117;61527
1978;87747;62230
1979;51762;24352
1980;51843;92988
1981;88031;88169
1982;65215;67484
1983;5122;113977
1984;88668;4381
1985;85337;4474
1986;51907;75152
1987;79400;9748
1988;60030;4912
1989;127032;25452
1990;4474;89222
1991;8389;87288
1992;89222;24373
1993;52488;4704
1995;64078;83001
1996;87887;45183
1997;57985;3589
1998;6197;88628
2001;16515;7969
2002;51615;4128
2003;52648;75126
2006;88401;23920
2008;92501;85444
2009;18934;53250
2010;76997;3791
2011;4565;94549
2012;22179;8337
2013;56826;76054
2016;78309;63440
2017;52519;121062
2019;45183;82961
2020;76062;51571
2021;3594;54660
2022;68518;56813
2026;51761;29951
2028;5294;113977
2031;56992;74895
2033;58092;51400
2034;52912;67523
2035;76033;78539
2036;76539;86720
2037;77762;1446
2038;35754;6971
2039;16737;85295
2040;75651;49785
2041;8821;74959
2042;111181;65243
2043;61000;382
2044;61197;57076
2045;161;1446
2046;45183;105582
2047;58390;3023
2049;29890;56635
2050;86719;53704
2052;111;75385
2053;75299;61197
2054;92496;60163
2055;76072;54945
2056;92988;51843
2057;86366;3398
2061;76054;3740
2062;3607;82280
2066;79489;4721
2067;4550;4550
2068;17312;49783
2069;12708;47579
2070;3398;57283
2072;4553;1498
2073;3298;120733
2074;162067;55002
2076;73909;68105
2077;64811;5294
2079;86451;275
2080;69056;11063
2081;45648;17425
2082;105582;105582
2083;71238;108
2084;29950;78325
2086;103703;75651
2087;109147;88923
2088;57778;53989
2089;58503;78636
2092;275;4620
2094;326;11286
2095;56635;88438
2096;59626;59119
2097;56586;88140
2098;84724;51862
2100;88438;88923
2101;8192;4848
2102;75152;81973
2103;4704;52488
2105;4370;3607
2107;51842;87587
2108;22669;6322
2109;54760;59788
2110;58837;60662
2111;88922;73913
2112;57985;29887
2113;87167;10085
2115;51310;4414
2116;8337;99790
2117;94549;16737
2118;3589;88890
2119;78970;127333
2120;80377;75113
2121;76747;63939
2122;73452;3085
2123;4204;65259
2124;25452;127032
2125;88902;26708
2126;4415;64210
2127;3273;79555
2128;53250;18934
2129;54729;48090
2130;4381;88668
2131;99893;8818
2132;90434;23152
2133;8611;54694
2134;54887;88401
2135;81525;60057
2136;75204;60626
2137;88828;17545
2138;88169;88020
2139;17545;88828
2141;7968;16515
2144;65248;22253
2146;56194;3560
2147;58806;58806
2150;94549;78309
2151;63939;57677
2152;1446;161
2153;86626;56992
2155;88887;79375
2156;127146;54803
2157;4912;48039
2158;3082;85936
2159;24467;68389
2160;53809;3627
2162;56832;88575
2163;75266;16741
2164;162;6737
2165;282;64078
2167;64078;62147
2169;8409;3085
2170;5649;4655
2171;88140;57030
2173;3668;3398
2174;3921;3447
2175;73452;86558
2177;3627;75386
2178;88007;86682
2179;22388;3609
2180;275;89222
2181;49779;86884
2182;3283;79498
2183;9612;64199
2184;112074;13176
2185;47907;5628
2186;55110;61501
2187;154100;16668
2188;52184;79489
2190;54803;64210
2191;27583;88543
2192;3768;77679
2194;86560;78992
2197;77341;49779
2198;18934;53250
2200;6707;3901
2201;78636;58503
2202;22052;22229
2203;16668;27078
2205;79400;9757
2206;55760;109193
2207;87959;55002
2208;9757;51380
2209;85003;88267
2212;110527;95494
2213;84975;75151
2214;110527;95494
2215;90022;52548
2216;54656;61276
2217;79528;86366
2218;86353;89222
2219;84536;4381
2221;36025;6971
2222;16515;7969
2223;127032;118
2224;5563;3334
2225;51760;1441
2227;86884;11188
2228;102709;159
2230;4848;8192
2231;6322;22669
2232;88384;87288
2233;87288;87899
2235;60678;47045
2236;1253;47167
2237;16741;87232
2238;51615;4127
2239;48189;3308
2240;45183;3421
2241;45206;92988
2242;88401;23920
2243;16737;49786
2244;76065;3575
2245;3085;73454
2247;17122;88902
2248;3627;53809
2249;77020;3259
2252;90912;162
2253;94483;86687
2254;60030;61940
2255;22179;8337
2256;10084;113977
2257;57706;76054
2258;88143;6808
2259;11283;4251
2260;61270;79401
2262;78638;49779
2263;78337;58416
2264;59071;47579
2265;51761;88355
2267;51544;54660
2269;4551;3267
2270;88884;51571
2271;56992;74895
2272;88630;65215
2273;74151;74151
2275;4610;87880
2276;52912;67523
2277;161;1446
2278;88575;57717
2279;88492;3589
2280;92363;51646
2281;8760;6651
2282;11530;11530
2283;4620;23856
2284;62792;62792
2285;73909;3582
2286;11530;11530
2287;11530;11530
2288;11530;11530
2289;88828;17545
2290;5358;45187
2291;88543;88680
2293;4415;76070
2294;88680;88543
2298;3162;1450
2299;21878;11614
2300;76054;3365
2301;8570;61023
2304;61965;61137
2305;87436;3403
2308;18783;4700
2309;60906;22345
2310;22345;88376
2311;58037;87970
2312;8863;21645
2313;8389;89647
2314;75076;22345
2315;8390;60971
2316;88380;8174
2317;4595;65375
2318;77099;4393
2320;23909;120733
2323;48558;233
2324;4393;5101
2325;47192;61965
2326;64811;127615
2327;3259;77840
2328;57706;111429
2329;11530;11530
2331;88832;76539
2332;79498;56812
2333;108526;4477
2334;67523;52912
2335;86626;56992
2336;82045;77762
2337;29950;65437
2338;51405;15348
2339;22256;3334
2340;3397;4620
2341;75651;49783
2342;47167;1253
2343;127933;64811
2344;74142;68157
2345;109193;88923
2346;85445;87899
2347;8710;85003
2348;25452;64348
2349;139148;22591
2350;63060;61349
2352;4128;4414
2353;85472;12665
2354;12665;85472
2355;53989;103703
2356;14439;127139
2357;9914;10085
2359;60928;4992
2361;22253;79513
2363;74114;88385
2364;91015;6599
2365;21638;21638
2366;58817;16741
2367;94289;1253
2368;9757;51380
2370;149569;68904
2371;3589;76068
2374;107583;54694
2375;3901;6707
2376;27899;77020
2377;56851;114
2378;27575;4639
2379;47255;6322
2380;8337;88384
2381;16734;6731
2382;7968;16515
2383;75651;88867
2384;98140;51857
2385;4704;52488
2386;88385;3082
2387;8791;8791
2388;27575;56832
2389;22256;48090
2390;18912;5280
2392;51400;88513
2393;79913;5157
2394;76933;161
2395;157;84491
2396;59626;65178
2400;61940;48039
2401;3906;227
2402;58460;76255
2403;51750;82998
2404;86719;4256
2406;79922;88840
2408;75177;1617
2409;57717;88575
2410;263;56635
2411;52183;51353
2413;65248;22253
2414;22253;65248
2415;79043;75239
2416;56832;53989
2419;76492;23856
2420;97124;4620
2421;4620;58104
2423;56859;4256
2424;160;3627
2425;76072;62488
2426;23873;84382
2427;14439;4623
2428;67494;87020
2429;86884;11191
2430;53704;3798
2431;88544;77720
2432;120733;3298
2433;9015;73454
2434;55760;109193
2435;26708;22253
2436;30151;61276
2437;61126;3339
2438;79400;9757
2439;3657;52177
2441;55109;75152
2442;77341;64053
2443;65905;128
2444;85354;53688
2445;64053;75385
2446;3791;24132
2447;71985;4248
2449;16515;7969
2450;61023;61023
2451;8192;4848
2452;4848;8192
2453;16740;23152
2455;22253;3339
2456;88498;57725
2457;6322;22669
2458;16741;87232
2459;65022;49779
2460;8791;69049
2461;5294;113977
2462;16746;54660
2463;60704;97058
2464;85512;14168
2465;5888;126699
2466;65178;111896
2467;88680;3263
2468;3260;88680
2469;88787;53809
2470;88401;23920
2471;77097;3589
2472;79649;18362
2473;56708;49786
2476;77020;3259
2477;51857;62496
2478;65250;94549
2479;3085;73454
2480;86953;105582
2481;3099;8337
2482;65102;52184
2483;126978;1446
2485;95494;3030
2486;88828;9941
2488;62792;62792
2489;53769;98140
2490;3081;50862
2491;113977;73103
2492;76464;1446
2493;4483;74151
2494;272;86234
2496;96086;58098
2497;73194;85264
2499;82892;401
2500;12708;47579
2501;8155;61965
2502;73099;60713
2503;3577;127147
2504;56635;29890
2505;162068;58806
2506;85232;58806
2507;88034;80542
2508;27068;78639
2509;127147;17356
2512;420;420
2513;52695;127790
2514;79776;18787
2515;155158;3577
2516;59626;77169
2517;47521;58035
2520;77656;22345
2521;48064;52916
2522;24373;120733
2523;4759;56812
2525;51932;75152
2526;1446;57711
2527;51857;68904
2530;81973;75152
2531;79738;81973
2532;90021;58948
2533;126699;72921
2534;399;62283
2536;87232;53361
2537;76963;61346
2538;77169;326
2539;88147;5294
2540;71063;88498
2541;127341;88173
2542;109147;88923
2545;85472;9840
2547;3589;77768
2548;53989;55414
2549;86823;85472
2552;80542;64811
2554;94549;16737
2555;8389;56846
2556;122;52488
2557;77919;88199
2558;79521;10085
2559;80816;48090
2560;127262;64210
2561;61276;30151
2562;106321;106723
2563;82961;17254
2564;3260;88680
2565;47255;5637
2566;65285;114
2567;162;65141
2568;1503;65259
2569;162067;58806
2570;3259;77020
2571;4453;53989
2572;58035;58035
2573;3421;68079
2574;9757;51380
2575;17545;88828
2576;71238;51528
2577;106723;83666
2582;3800;3836
2585;88227;106321
2586;89968;60611
2588;127262;88904
2590;76461;75269
2591;56194;8389
2592;18939;15356
2593;27078;75124
2594;108526;35702
2595;5649;79686
2596;3544;85091
2597;79649;75114
2598;88909;51757
2599;1446;71686
2600;51528;88408
2601;1446;89224
2602;68515;88542
2603;16740;81527
2604;75124;327
2605;3428;16668
2606;227;3638
2607;54728;85200
2609;88498;8168
2610;23285;4848
2611;66113;61161
2612;89222;85201
2614;4602;88575
2615;88419;5205
2616;85200;161
2617;78814;14331
2618;88859;139148
2620;88385;64210
2621;14492;399
2622;56979;15927
2623;4378;327
2624;70780;62792
2625;11286;23285
2626;85091;98140
2627;86232;273
2628;162068;86366
2629;53553;14385
2630;65374;154212
2631;74143;74143
2632;154212;22345
2633;25452;88787
2634;76747;69056
2635;88141;92931
2636;106268;48139
2637;16741;4726
2638;85201;6731
2639;36437;36437
2641;48139;56063
2642;56063;10395
2643;84270;60742
2645;55398;110083
2646;60742;5434
2647;275;1446
2650;52903;83989
2651;97054;46103
2652;52903;76747
2653;88828;88185
2654;101990;86884
2655;3271;9444
2656;86884;11188
2658;4308;4308
2659;59128;88886
2662;3560;53989
2663;84382;10513
2664;52488;89614
2665;52488;55018
2666;22345;22345
2667;3072;8390
2668;18934;77768
2669;76070;77182
2670;5205;88875
2675;56818;63891
2676;92355;49786
2677;4249;52494
2678;399;14492
2679;51757;3839
2680;26627;51760
2682;111;82998
2683;88859;89346
2684;235;53702
2686;4308;4308
2687;18665;17597
2691;79922;51504
2692;52486;3625
2693;64210;24342
2694;5235;95494
2696;80300;51912
2697;4608;85521
2698;105235;84382
2699;45172;5382
2700;63891;5649
2702;52967;34590
2703;87899;85448
2704;4702;77755
2705;40240;60903
2707;57485;161
2708;98140;51857
2710;97054;61181
2711;85608;50472
2712;27591;3523
2714;61181;97054
2716;4475;87429
2717;77768;139148
2718;139148;68904
2719;63920;59916
2720;275;75534
2721;68882;76068
2723;3589;48558
2725;89346;88859
2726;84486;83669
2727;86884;3112
2728;3449;3398
2729;76492;103702
2731;75128;16668
2732;4615;55110
2733;56194;73909
2734;74649;8934
2735;58806;58806
2736;49786;58806
2737;87824;58043
2738;85470;4452
2740;14335;52542
2741;89343;56993
2742;88485;68882
2743;4565;88922
2745;18934;161
2746;61225;398
2747;16668;327
2748;64790;85046
2749;64790;64790
2751;87887;45183
2753;5164;148039
2754;61495;78539
2755;70780;62792
2756;87822;55860
2757;75114;105582
2758;57077;54712
2761;51941;4463
2762;78874;23918
2764;36437;36437
2765;275;1446
2766;3625;52494
2767;4848;4184
2768;3406;61257
2769;58459;56070
2770;23025;85258
2771;23025;77663
2772;103588;8370
2773;245;61340
2775;19865;77712
2776;84535;4848
2777;61340;75102
2778;68860;14086
2779;4256;86719
2780;86683;3886
2781;51307;3457
2782;86366;75386
2783;75102;6735
2784;4308;4308
2786;142063;102206
2789;399;61225
2792;3742;44699
2793;4456;51528
2794;88874;92355
2796;6677;22345
2800;59071;60259
2802;57985;86884
2803;5244;64100
2804;64100;127946
2805;5244;55431
2806;54709;5245
2809;57972;161
2810;78018;77755
2811;4397;60706
2812;61023;61023
2813;87545;1145
2815;8155;73909
2817;4848;4184
2818;127864;4848
2819;4848;14086
2820;14086;4848
2821;4615;144642
2825;71688;4331
2826;28489;3298
2827;14492;401
2828;88134;75556
2829;88137;55018
2830;35702;108526
2832;6707;3901
2834;55760;109193
2836;65905;52548
2837;79400;9748
2839;8192;4848
2840;14086;61064
2841;4848;8192
2842;88680;87020
2843;67494;23910
2844;75539;22253
2845;49779;4655
2846;77020;55002
2847;54019;4639
2848;4234;79528
2850;4610;54019
2851;88140;89343
2852;88401;23920
2853;60662;391
2854;4848;60928
2855;17727;4126
2856;60259;64667
2857;51857;62496
2858;79489;4721
2859;63939;55896
2860;57706;76054
2861;88787;49779
2863;8155;61965
2864;65153;98140
2865;23918;23918
2867;22257;88401
2868;64210;51571
2869;47546;56818
2870;65430;3807
2872;9268;105582
2873;481;481
2875;65226;49785
2876;78639;75124
2877;161;1446
2878;4620;15790
2879;4340;14335
2880;77755;77755
2881;86353;78302
2882;57677;108
2883;64790;85046
2885;86356;17223
2886;283;85264
2888;3916;3916
2890;85337;61361
2891;3577;75154
2892;23909;120733
2893;61527;84743
2894;22345;22345
2895;88559;14492
2896;75155;3577
2897;79498;56812
2898;109147;88923
2899;57725;77064
2900;75114;45187
2901;13383;4245
2902;66113;61161
2903;61279;88680
2905;84743;77197
2906;79521;127032
2907;23909;86884
2911;53698;78639
2912;17255;60971
2913;21638;21638
2914;3641;127939
2915;127944;11286
2916;63385;16741
2917;92363;51646
2919;3428;5389
2920;83907;77341
2921;75113;61527
2922;108526;35702
2923;4704;263
2926;3807;65430
2927;55002;77020
2928;77020;77020
2929;3901;6707
2930;54887;88401
2931;67524;3586
2932;68890;4162
2934;22253;65248
2935;60971;3076
2937;88887;4239
2938;88887;17544
2939;9941;88828
2940;3085;85936
2941;283;79489
2944;82889;77679
2945;57485;61963
2946;162068;23053
2947;54019;65285
2948;88887;79375
2950;5649;92300
2952;55760;76070
2953;57464;79686
2955;21652;87866
2956;79489;28605
2957;45172;60711
2958;275;89222
2959;57717;88575
2960;64486;57717
2961;4358;56977
2963;3365;84382
2964;5206;86366
2965;53989;52205
2966;54729;85201
2967;3297;88137
2969;28608;79489
2970;154100;53989
2971;89222;275
2972;48558;16668
2973;79922;79922
2975;79375;88887
2976;57555;4615
2977;120733;3298
2980;77341;49779
2981;86366;51528
2982;51547;27078
2983;10085;52403
2984;80802;75155
2985;58503;78636
2986;78636;3586
2987;6707;3901
2988;14492;400
2989;22052;22229
2990;16923;79738
2991;76577;89640
2992;29890;56635
2993;56635;161137
2995;5533;66113
2996;5160;229
2998;88140;3428
2999;60030;4912
3001;4848;83542
3002;16740;23152
3003;81973;75152
3004;6322;22669
3005;15356;49779
3006;79393;49786
3007;47192;78539
3008;56828;5120
3009;65248;22253
3010;77679;52184
3013;17219;55896
3014;52488;4704
3015;86233;3586
3016;18787;62121
3017;51857;62496
3019;77020;3259
3020;105505;3800
3021;88575;6988
3023;71138;64667
3024;8329;87945
3025;8155;61965
3026;5120;3397
3028;75534;57804
3030;79489;283
3031;51676;89352
3032;78639;22247
3033;161;1446
3035;88630;89348
3037;4620;23856
3039;45183;3421
3041;4595;54793
3042;23916;23917
3043;61181;97054
3044;75102;126931
3045;23053;117975
3046;53989;57778
3049;89326;3870
3050;86884;78479
3051;75147;45187
3052;15367;227
3053;57804;4126
3054;62980;62980
3055;87437;5651
3056;85233;79401
3057;12811;79445
3058;82161;75102
3059;97054;46103
3060;481;481
3061;88556;53989
3063;60323;55807
3064;100384;100383
3065;4471;58460
3067;79498;56812
3068;5651;47192
3069;47192;5651
3070;46104;50472
3072;52451;78336
3075;24373;120733
3076;3451;75152
3077;75155;68904
3078;81367;139148
3079;86558;86558
3081;157;27068
3082;162068;6773
3084;399;62283
3085;22052;70002
3088;87135;76539
3089;87904;87904
3090;5566;18789
3091;57541;82161
3093;148039;127147
3094;77249;51843
3095;109147;56635
3096;57551;3628
3097;4374;9422
3098;9422;4374
3099;85472;10091
3101;72921;126699
3102;23903;148039
3103;52760;4471
3104;87945;12165
3105;23285;3076
3106;85936;3082
3107;79528;65028
3108;3085;73454
3111;56813;14334
3112;73452;3085
3114;67523;52912
3115;56635;29887
3116;103703;68712
3117;65178;58416
3118;68882;86233
3119;4704;59283
3120;4752;76577
3121;68712;76464
3122;89348;88630
3127;27078;127032
3128;113977;10085
3129;81973;81973
3131;47255;6322
3132;3259;103699
3134;49786;86363
3135;54826;77679
3137;4531;79498
3138;3316;87952
3139;89349;68371
3140;53989;85201
3141;103701;77020
3142;3300;49779
3143;3582;51857
3144;88902;79513
3145;75542;72921
3146;89338;51842
3148;3557;51687
3150;56586;14340
3151;4199;65259
3153;126699;85521
3154;59626;77970
3155;3807;65430
3156;4718;52201
3158;52201;23918
3159;5650;79686
3161;88604;127032
3163;11530;11530
3167;4912;48039
3169;51635;83907
3171;3900;6707
3173;76464;76933
3174;63437;3854
3175;4848;59174
3177;75386;79489
3178;16740;77817
3179;92354;58806
3180;64053;53989
3181;77970;3569
3183;60323;17392
3185;92363;82998
3186;75128;16668
3188;98719;65285
3191;62750;53698
3192;3262;68712
3193;4749;77341
3194;88142;76464
3195;4694;51528
3196;86558;86558
3197;53698;4622
3198;6592;65178
3199;68712;161
3200;120733;3298
3201;54887;104579
3202;58634;22260
3203;11069;58634
3205;77020;61948
3206;71985;113977
3207;77341;49779
3208;16668;27078
3209;55760;109193
3210;19236;87288
3211;68904;77066
3212;88985;161137
3213;77066;126977
3214;60638;57725
3215;77066;60638
3216;75113;3515
3217;22052;22229
3218;60495;56635
3219;35702;88766
3220;47289;79863
3221;23750;113455
3223;62829;62829
3224;2636;3303
3225;3076;86682
3226;57717;10339
3228;13298;54760
3229;68371;3316
3232;65259;3316
3233;79502;52184
3234;105582;45183
3236;127032;118
3237;52488;4704
3239;56142;57804
3240;63060;49779
3241;14013;3901
3242;88401;23920
3243;4542;3288
3248;79649;18362
3249;88924;98140
3250;77020;3259
3251;52648;75126
3252;86638;61525
3253;4718;23918
3254;8155;5651
3255;4718;3336
3260;65250;17312
3262;24863;24863
3263;77162;8624
3264;88828;17544
3266;9418;4374
3267;23053;49785
3268;56194;56179
3270;4704;4704
3271;4620;23856
3272;88496;88536
3273;275;1446
3275;53786;88099
3276;54729;75098
3277;78638;79528
3278;52494;79738
3280;62981;62980
3282;4641;111896
3285;89349;22727
3286;3061;106321
3287;105209;3288
3288;15348;18783
3289;18783;4702
3290;23892;57677
3291;57677;86366
3292;61181;405
3293;51882;47186
3295;14334;3397
3296;89350;3406
3297;3577;6809
3299;8821;87980
3301;8818;51419
3302;97263;55744
3303;47192;5651
3307;5533;66113
3308;139222;86559
3310;3397;5120
3311;3523;127933
3312;79498;56812
3313;79776;85335
3314;51707;3571
3315;83904;24345
3317;8390;8390
3318;103701;74109
3319;1253;47167
3320;4274;148039
3325;51757;3511
3326;53989;4414
3327;47167;1253
3329;88173;5174
3331;73062;86720
3332;109193;56635
3333;88154;89347
3334;55110;40488
3335;154100;27583
3336;155157;155157
3337;40240;60903
3338;7965;107952
3340;4610;87880
3341;9612;4610
3342;88985;29890
3343;4481;62147
3344;61525;64157
3345;87017;51705
3346;18362;4848
3347;481;86516
3348;88559;60663
3349;87288;227
3350;84968;10370
3351;88904;79738
3353;75152;81973
3354;3901;6707
3356;18912;10085
3357;77340;51381
3358;4716;16741
3359;54660;51544
3360;16741;58816
3361;58816;92348
3362;4848;8192
3363;8192;79649
3364;47044;60678
3366;22253;79513
3368;83386;37524
3369;9757;51380
3370;24356;9214
3372;3316;51758
3373;107583;54694
3374;45183;3421
3376;45183;45183
3377;1446;161
3378;127615;88416
3379;80802;88652
3380;135;68003
3381;4704;52488
3382;283;79489
3383;79489;283
3384;108526;35702
3385;5196;23063
3386;4374;9422
3388;54793;81916
3389;17545;88886
3391;106723;4552
3392;3520;23856
3393;74338;3385
3394;88887;79375
3395;88841;127032
3396;5649;79686
3397;22722;59060
3398;16938;86678
3400;86558;86558
3401;86558;86558
3402;15367;4312
3404;54826;113
3405;107431;63883
3406;4085;89327
3407;275;89222
3408;22253;4615
3409;65248;22253
3410;22253;75539
3412;89327;86232
3414;5306;15364
3415;97058;60705
3416;79404;4403
3417;28600;64210
3418;22400;77092
3419;327;16668
3420;79375;88887
3421;74123;10736
3422;3768;4256
3424;48559;75239
3425;51635;3421
3428;51635;4574
3429;51687;4615
3430;162068;58806
3431;79738;88909
3432;56181;77092
3433;120733;3298
3435;87959;61280
3436;77341;49779
3437;51547;327
3438;6707;3901
