id;node_orig;node_dest
3439;35702;108526
3440;30151;61276
3441;62792;62792
3443;88904;75155
3444;11286;75155
3445;61495;3264
3446;51380;9757
3447;29890;56635
3448;77020;61280
3449;127032;13383
3451;65259;89350
3453;57725;77066
3454;60638;57725
3456;47289;78539
3459;106321;48463
3461;51907;75152
3464;16740;23152
3466;65430;78256
3467;24863;24864
3468;71138;64667
3469;8155;5651
3470;65248;22253
3471;76492;78441
3474;56194;51571
3476;50843;55745
3477;22345;65375
3478;60678;47045
3480;88904;78814
3482;78336;89327
3483;161;1446
3484;5651;47192
3485;53361;87288
3486;3397;61276
3487;1446;61963
3489;61276;24576
3490;86683;57030
3491;5120;75154
3495;47192;5651
3498;77341;77341
3500;55002;77020
3501;86366;126977
3502;58503;4565
3505;3900;6707
3506;87586;65028
3507;87288;77338
3509;75196;86683
3510;4704;52488
3511;76698;5397
3512;56635;29890
3515;8821;74959
3516;74961;8818
3517;9757;51380
3518;22253;65248
3520;154195;80816
3522;47907;5628
3523;61172;88568
3524;51571;8389
3525;68749;3399
3526;108526;35702
3527;60225;79686
3528;76255;3394
3529;3394;76255
3530;4374;9422
3532;76275;86234
3535;4509;16668
3536;162068;68712
3537;23920;88401
3538;3740;4620
3540;87437;65259
3541;53553;58806
3542;275;61349
3543;61338;275
3545;120733;3298
3546;85503;85091
3548;52488;55018
3549;54200;62147
3551;60858;60800
3552;35702;108526
3553;16668;27959
3554;11286;75155
3555;6707;3901
3556;51380;9757
3557;52912;67523
3558;64100;89346
3559;127032;25452
3561;4848;8192
3562;65259;89350
3563;54709;54153
3564;88401;23920
3565;55414;8710
3566;8710;75542
3567;89338;51646
3568;65226;55946
3569;79774;27634
3570;17313;27070
3571;75534;23911
3572;60678;47045
3573;77066;57725
3574;60695;60638
3575;77066;61834
3576;61834;77066
3577;68904;57725
3578;61293;78539
3579;64486;57717
3580;77020;55002
3581;67524;3586
3582;9268;105582
3586;9268;105582
3587;105582;85354
3588;23918;23918
3589;4718;23918
3590;86363;4422
3591;57483;66113
3592;61181;97054
3595;47605;88655
3596;97054;46103
3598;112548;61181
3601;72889;76749
3602;3901;6707
3604;23909;85470
3607;106321;58098
3611;579;97054
3612;9108;60906
3613;3298;120733
3614;11063;139148
3615;8389;67631
3616;81367;139148
3617;79446;78539
3618;57078;86353
3620;17178;17095
3623;139148;61181
3624;79498;56812
3625;77092;10362
3626;109193;88923
3627;92352;88896
3628;60742;80540
3629;60742;60742
3632;87746;62230
3633;79483;51863
3634;4704;52488
3636;283;77092
3637;49779;68749
3638;88140;80802
3639;9757;51380
3643;4199;80300
3644;80802;88654
3645;87288;76051
3646;56813;5556
3647;60225;56818
3648;100178;51305
3650;54760;68454
3651;3271;77020
3652;67523;52912
3655;107583;76461
3657;68749;66909
3658;56813;89222
3659;74443;74443
3660;18789;86233
3661;89327;57756
3662;3082;22345
3664;53989;55414
3665;51398;79489
3666;88181;58092
3667;79489;75202
3668;89213;4386
3669;76255;3394
3670;3394;76255
3671;52512;4256
3672;161;68105
3674;54826;84964
3675;83907;87158
3676;88154;60638
3677;51646;4162
3678;27078;16668
3679;73911;160
3683;54887;88401
3685;55002;85201
3686;4386;235
3687;50469;3339
3688;58390;3577
3689;65150;95494
3690;77770;64210
3691;51547;327
3692;55817;86582
3693;46840;12198
3694;88140;75126
3695;3388;27634
3696;12198;68954
3697;3397;61276
3698;23917;23918
3699;88528;6986
3700;88859;92302
3702;61365;88496
3703;79738;3921
3704;36437;36437
3705;4256;86719
3706;4256;86719
3708;16423;50656
3709;78336;87232
3710;57706;10370
3711;56197;14331
3713;22467;61438
3714;86366;75102
3716;64210;88513
3717;61438;75385
3718;54826;79738
3719;8390;8390
3721;13198;13275
3722;94549;75117
3723;55106;61212
3724;22390;4474
3725;62947;9108
3726;6616;85354
3728;3109;767
3729;77768;88867
3730;1145;481
3732;481;88568
3733;77020;4509
3737;154100;69114
3738;65324;69255
3739;4509;77020
3740;86366;4509
3742;85470;75534
3743;3428;111
3745;48684;95494
3746;4509;57283
3747;79483;15347
3748;77338;54954
3750;70005;22052
3751;127262;55414
3752;59071;47579
3753;59071;89350
3754;65250;3588
3755;4477;64155
3756;3397;64635
3757;27583;27583
3758;88438;67492
3759;56974;23918
3760;86626;61265
3761;79404;127933
3763;54826;79738
3764;36674;36503
3765;4719;56544
3766;78336;87232
3767;56544;99342
3768;5120;142063
3769;85315;68154
3771;481;7651
3772;84382;84382
3773;79603;55547
3774;65825;55896
3777;16423;50656
3778;7287;78587
3779;106557;9907
3781;16739;4749
3785;14013;22550
3786;10360;14338
3787;85258;110440
3791;126982;44594
3792;78587;54826
3793;4746;79776
3795;61345;60682
3796;56194;4552
3798;120733;3298
3801;15347;49779
3802;62567;62792
3803;70780;62567
3804;70780;87462
3806;76577;89640
3807;6707;3901
3808;40488;87288
3809;79400;9757
3810;56635;161137
3812;65905;128
3813;86823;96230
3814;85472;10091
3816;75237;62152
3817;159057;113977
3818;4489;1446
3822;2636;3303
3823;61023;64076
3824;52488;4704
3825;18908;25452
3826;127032;25452
3827;72921;126699
3829;92937;86366
3830;88140;89343
3831;77020;61280
3832;92363;3589
3834;67524;3586
3835;111625;80198
3836;4043;21878
3837;64155;61525
3839;8155;108879
3840;127703;111996
3843;74963;60678
3844;60678;47045
3845;79502;52184
3846;481;481
3847;85337;61361
3848;16737;57804
3850;54765;4480
3852;67492;98140
3853;45183;3421
3854;49783;75651
3855;79498;55053
3859;161;68712
3860;3298;120733
3862;55382;102697
3863;59912;89640
3864;89640;78638
3865;3061;127934
3866;54456;60444
3867;18783;64053
3871;3577;61495
3888;3589;126985
3896;88678;23923
3904;86232;63883
3907;3560;3577
3934;47907;5641
3943;127934;56181
3964;58092;154195
3969;6707;3901
4018;89327;11204
4050;56833;65102
4054;88904;88875
4059;79777;27575
4067;8390;8390
4088;56859;76539
4090;629;764
4093;1446;4489
4095;85042;53536
4121;83525;18942
4124;75237;108
4154;89222;275
4157;127147;6592
4165;17122;56844
4169;61023;61023
4187;35702;108526
4190;11286;75155
4192;18908;56635
4226;65430;3807
4227;88840;56846
4231;56194;56179
4232;64238;82961
4236;45184;87960
4237;85354;105582
4239;88136;5186
4248;75541;4405
4260;75386;4721
4303;63435;79489
4304;283;49779
4315;75206;107
4318;108526;35702
4319;68712;88689
4321;107;54765
4325;275;89222
4336;17356;127623
4341;89224;275
4344;24576;6988
4351;51547;327
4359;127032;25452
4379;61340;4752
4399;48684;3259
4402;65465;65806
4415;88149;88138
4417;56833;3628
4419;3535;61811
4449;4473;75537
4450;61276;61811
4452;17727;61950
4465;1617;77020
4491;103621;60052
4541;59071;47579
4556;1443;61261
4560;51842;89338
4564;17356;4003
4587;23873;79498
4649;81367;5382
4655;6624;88376
4657;6736;127141
4675;82818;86772
4683;62792;62792
4703;3628;113977
4707;3543;67642
4710;113975;64811
4723;8390;154212
4752;4489;1446
4772;52134;108
4780;75206;3742
4786;51918;68882
4787;80181;74114
4789;64210;51571
4800;65208;4483
4805;88385;8408
4809;4477;65259
4824;68515;29890
4826;79448;67642
4836;18362;67631
4844;61963;61340
4879;248;77020
4947;108;60626
4952;3398;55001
4955;14095;3577
4960;92348;58806
4962;56635;29890
5001;4303;6441
5016;3386;87288
5019;127032;25452
5029;126977;77066
5047;16537;82765
5051;82765;47109
5067;51761;51307
5072;76933;17217
5075;283;85958
5079;75811;106723
5083;58781;128038
5117;57440;18783
5119;74334;107
5127;55760;109193
5150;51371;9420
5154;4253;27070
5160;4053;4043
5168;87554;44047
5180;60626;108
5208;282;64078
5212;79452;60626
5220;27078;4361
5230;52648;126977
5273;7294;47109
5286;161156;3971
5296;53791;86366
5314;3542;54690
5316;88029;64348
5385;86884;11191
5388;86884;11191
5390;86884;11188
5391;86884;11191
5416;8389;8390
5420;65208;68154
5436;89326;58806
5438;4350;51758
5458;88787;127878
5463;75102;75102
5486;65374;21645
5514;76074;75205
5585;88385;22345
5596;59124;77769
5647;77020;59038
5648;127143;127143
5668;127032;25452
5697;27076;73192
5709;86677;56833
5726;16739;4719
5743;52134;17225
5774;89224;275
5780;63435;79489
5783;60997;6614
5784;52205;22019
5833;58781;76435
5835;45625;3303
5838;87904;4330
5847;63972;88544
5863;55433;61974
5879;23918;61181
5891;85251;88500
5895;7968;59903
5899;88175;51307
5909;76978;4550
5910;54826;68512
5938;127032;13383
5941;25452;127032
5943;13383;127032
5944;27078;127032
5945;79400;9748
5947;87463;83962
5955;3500;89640
5962;89338;51646
5963;51705;3301
5965;89640;116226
5988;79483;111
6009;79861;54140
6043;58781;75386
6100;22345;22345
6101;84527;47159
6103;85938;75067
6126;22345;17271
6127;17271;22345
6133;22345;89647
6137;5151;15608
6169;29880;44461
6177;52913;127262
6189;6616;4459
6191;78336;75537
6196;54826;127615
6238;3577;4721
6247;61495;3577
6251;78639;4330
6252;4330;4309
6256;4509;63437
6273;54826;77128
6284;62147;76065
6298;24356;22388
6303;6441;88575
6310;89222;275
6334;8389;281
6353;55002;25452
6364;87288;79482
6368;79482;87288
6384;24864;24863
6390;52486;111
6397;34554;50962
6402;4374;9418
6407;109193;88923
6417;59912;56977
6419;83806;6988
6427;79772;162
6432;4169;75591
6449;88889;52183
6463;85512;3886
6491;6809;4710
6521;86417;85512
6525;126978;1616
6580;53989;88654
6597;4330;77160
6599;5720;6773
6622;79452;53989
6623;3586;4162
6630;76249;3569
6652;55001;114
6664;3554;65178
6695;65248;22253
6706;70537;74151
6708;16739;109710
6740;56859;54826
6755;4161;4483
6757;4169;75591
6758;18934;161
6763;48136;48136
6768;52761;10716
6769;64348;4274
6770;87288;79482
6771;60705;75118
6773;92932;87288
6775;4274;127032
6780;23917;78874
6784;68519;78309
6794;34548;82899
6800;6322;98250
6805;103702;87288
6817;4458;5232
6819;23918;23918
6829;25365;106929
6832;76062;88011
6859;97018;61204
6863;580;10717
6865;49785;74109
6869;23918;23917
6874;9422;4374
6875;3397;89339
6880;99959;57804
6882;25378;88642
6883;25376;25427
6884;3162;61280
6895;77341;49779
6898;79400;9757
6908;4263;90986
6959;76539;23904
6974;11312;10375
7024;77713;25452
7038;75811;75537
7042;4331;87288
7046;4721;3304
7049;61361;283
7059;65208;68154
7078;51398;3288
7084;15348;18912
7089;76464;68712
7093;54945;79489
7094;10519;53325
7099;50545;10519
7147;114;49785
7156;53989;65287
7186;61059;74109
7238;4255;127032
7244;376;21880
7249;79913;5172
7252;5174;79913
7253;65311;154195
7276;95531;23285
7282;88680;3577
7287;4718;4718
7311;94549;3577
7324;60663;57070
7330;1446;1446
7382;57600;1446
7383;79362;88141
7388;88141;79362
7389;92964;3421
7394;6751;113977
7397;1446;57979
7416;85264;283
7457;3551;54690
7480;47546;48541
7509;17356;58806
7511;4274;76539
7516;3542;67642
7553;79448;3609
7559;61947;79394
7571;57778;4394
7594;12207;95494
7622;62490;79489
7623;283;49779
7631;48040;61161
7640;4594;65375
7641;8329;60936
7648;47186;47194
7650;79491;57353
7656;87288;81527
7658;92934;87288
7660;76464;127623
7664;76464;68712
7668;68712;88787
7674;76464;75811
7681;75811;76464
7707;22345;21645
7713;4280;78636
7732;10519;53325
7734;58460;76255
7738;87960;85987
7743;78636;56859
7744;56194;8389
7746;79452;92964
7747;100176;76464
7807;68749;3399
7817;4642;88402
7820;4204;54826
7825;88402;4642
7835;51843;92988
7840;88543;88175
7858;63863;61136
7863;65208;4456
7866;78336;75537
7868;88559;61230
7873;45208;89031
7885;87970;87970
7892;88902;113973
7896;64334;5244
7908;1446;57985
7919;2663;481
7958;45208;89031
7965;51705;86890
8047;56832;67642
8054;4344;88141
8086;65208;85337
8090;4452;4620
8110;87288;81527
8112;92934;87288
8118;51758;56176
8144;4344;88141
8145;77713;25452
8147;100178;89349
8159;108;63982
8163;3403;58806
8193;57762;51851
8215;58806;58806
8249;77020;85201
8255;65259;4456
8256;78334;75537
8257;65208;75542
8259;4483;75537
8267;3517;57762
8279;92988;52205
8294;1443;80395
8298;76007;89222
8340;103703;61345
8353;22461;21645
8376;17090;16141
8380;50545;112548
8396;56582;113976
8405;23918;23918
8424;6648;74151
8431;92361;88030
8450;155158;274
8453;3807;65430
8469;154212;22345
8474;4160;75386
8480;127032;51542
8498;22345;17268
8529;103703;55110
8547;21879;56584
8549;79362;88141
8550;61965;47192
8551;47192;5651
8555;56584;3060
8579;40051;40050
8593;79362;88141
8595;57045;47109
8618;88141;5365
8622;65215;4481
8623;4471;6614
8624;5365;88141
8648;57961;3030
8663;75386;65178
8665;127623;67641
8680;40488;87288
8684;79502;52184
8687;56818;48541
8688;72921;126699
8707;4486;3303
8709;52544;3334
8711;22345;22345
8744;76464;3632
8746;6809;4256
8748;6649;6626
8769;51842;64634
8771;5533;57762
8775;74895;5120
8776;162068;58806
8781;58806;58806
8797;1441;61963
8806;15764;77102
8819;76698;61023
8820;4609;6626
8830;61963;76963
8847;92348;58806
8866;103702;65286
8896;16916;23285
8914;23256;56812
8917;22345;65378
8932;49786;3436
8933;3604;4251
8961;22345;22345
8975;51687;3369
8992;76464;78256
8994;272;91952
9000;3085;73454
9006;12169;87945
9011;61527;4129
9026;108526;35702
9036;88902;113973
9039;57778;51850
9041;73454;3085
9045;58806;58806
9050;76459;88787
9076;65374;22345
9086;79352;95494
9090;95494;4239
9098;4239;56859
9117;88787;76694
9123;76460;3628
9147;95494;88141
9164;22345;87899
9202;6667;22345
9236;8389;22345
9260;56711;127623
9262;61495;76464
9276;22726;55881
9280;52544;3334
9288;4234;88141
9298;77713;25452
9318;59626;78479
9320;3061;55875
9333;22461;65375
9334;21675;76464
9346;1443;79738
9347;79738;55881
9348;22345;65375
9364;5650;79686
9387;76070;4477
9391;127148;127145
9458;154195;22345
9459;127623;76464
9462;10297;10297
9473;22726;1443
9490;10297;10297
9500;23909;120733
9504;84382;12207
9538;127789;76978
9545;88528;10349
9550;65374;21645
9562;1446;76464
9582;10297;10297
9596;53708;127032
9601;48541;61965
9619;6614;1450
9624;22345;22345
9649;3298;120733
9664;8390;8404
9666;51646;89338
9669;85233;127944
9670;75239;76464
9686;87178;76978
9703;76464;85232
9705;57283;61811
9706;22345;22345
9719;6614;4432
9731;4542;55414
9733;4477;75537
9744;1446;76464
9749;79375;88887
9759;4344;88141
9768;22345;88380
9769;21645;21645
9795;6736;17693
9803;76464;68712
9806;68712;76464
9835;65153;79483
9843;3315;16482
9858;127623;76464
9868;78256;55881
9874;108879;47192
9900;88498;14439
9901;76255;76255
9905;6614;4459
9908;73454;22345
9936;79362;88141
9941;88678;77762
9945;3302;23067
9952;68904;61811
10044;76464;68712
10054;127032;76978
10055;22345;154212
10056;154212;22345
10061;76255;47189
10063;52205;23923
10068;481;3762
10069;58427;87543
10096;56818;75196
10099;68515;64113
10106;22345;22345
10111;15367;28147
10117;22253;4615
10122;88380;22345
10131;4625;79483
10134;78256;1443
10145;8155;61965
10162;22345;74921
10185;76464;1446
10193;1446;86521
10197;75239;76464
10210;21899;481
10224;87988;22345
10241;76464;85200
10255;1446;61293
10289;3577;56995
10290;76464;1446
10294;3304;16483
10299;79483;4625
10309;109710;4378
10313;17261;65375
10316;3303;45625
10322;76464;127933
10331;76464;1446
10345;76978;127032
10347;64076;58806
10363;88828;9941
10376;22345;88380
10384;79489;76052
10392;127946;108
10393;17225;58806
10415;1443;22726
10416;22726;1443
10426;3421;481
10432;49779;14439
10439;154195;65375
10446;34554;14439
10450;76255;60999
10459;89208;3304
10467;23873;4509
10472;79489;14439
10482;3577;56995
10485;79489;14439
10486;68712;76464
10493;64024;3577
10500;127623;76464
10507;22262;64076
10508;18565;18562
10509;79489;87288
10515;66909;3577
10529;88498;14439
10531;3453;14439
10539;3303;45625
10550;89224;14439
10551;14439;79489
10560;22345;6668
10561;3067;22345
10577;45625;3303
10596;76255;61201
10602;76464;1446
10607;1446;76464
10615;76933;61948
10616;3303;45625
10621;79489;57070
10622;57070;79489
10624;23905;77182
10652;76464;61495
10653;61495;76464
10658;88828;9941
10662;1446;76464
10663;76464;88654
10678;77762;82045
10692;76464;1446
10695;56995;3577
10708;10371;10371
10717;88498;14439
10721;21645;154195
10725;22345;6682
10736;3303;23067
10745;79489;14439
10776;15790;34554
10779;34554;14439
10791;88498;14439
10794;74143;154212
10796;87895;22345
10814;14439;23223
10815;52763;58427
10821;65374;22345
10827;34554;14439
10850;14741;4128
10879;79489;14439
10880;14439;79489
10894;127623;64100
10908;77713;13383
10932;79489;14439
10937;14439;79489
10938;79489;14439
10940;87288;79489
10957;14439;79489
10960;61203;3577
10973;14439;79489
10976;88828;109710
10977;109710;88887
10978;21675;4128
10979;14439;92348
10980;92348;14439
11004;14439;79489
11005;79489;14439
11006;14439;75534
11007;76464;1446
11010;88828;109710
11011;109710;88828
11013;1450;16664
11046;52713;4723
11047;4723;52713
11048;52713;3314
11050;22345;83669
11067;51646;89338
11070;139222;3666
11072;85124;61338
11073;22345;85448
11084;52713;4723
11087;88887;84382
11100;4456;4551
11106;4616;65218
11109;62490;67260
11123;75239;3530
11127;76464;88680
11144;14741;4127
11146;79489;14439
11148;21899;481
11150;79489;14439
11167;109710;88887
11178;149557;53677
11179;91059;18849
11189;34554;14439
11191;22262;79489
11197;76464;88654
11203;14439;79489
11221;76464;51757
11223;106723;76464
11229;59071;59074
11256;88498;14439
11258;103703;34554
11259;34552;54656
11263;67260;17787
11269;89338;3535
11294;14439;88498
11298;67260;89339
11302;89339;67260
11318;79489;14439
11327;14439;481
11340;14439;34554
11356;56142;17730
11387;14086;79489
11391;34554;157
11419;1446;57600
11429;3399;14439
11431;51936;76278
11448;88498;14439
11461;84492;8782
11463;22345;22268
11484;6689;90878
11490;21899;481
11494;75385;89349
11498;57070;14334
11542;76464;108
11545;25472;8075
11555;88887;78309
11571;51687;89338
11587;79489;14439
11604;61948;88485
11630;25452;127032
11651;108;76464
11652;22345;5702
11663;57551;3393
11679;76464;127623
11702;75386;45624
11720;326;86363
11748;87898;65375
11750;25452;3288
11756;22345;154195
11757;154195;22345
11758;154212;22345
11766;22345;8346
11785;14439;34554
11800;65374;22345
11823;52201;57077
11830;114;23873
11853;107431;57725
11921;58044;87543
11922;61204;58044
11943;88101;49785
11983;30084;30084
12008;4731;88904
12010;22345;85904
12011;85904;22345
12035;4302;6441
12044;56980;58427
12046;4394;77699
12066;160;75202
12127;4704;85528
12133;34554;14439
12138;64348;51766
12139;76978;127032
12141;4721;11286
12144;76464;75811
12145;108;76464
12171;17268;22345
12172;83472;68158
12178;126994;6772
12180;88402;3101
12193;481;58044
12198;385;481
12202;85232;52689
12203;127032;25452
12204;481;391
12212;65317;4704
12252;22461;65375
12271;23856;3571
12279;14439;34554
12284;63930;58806
12301;34554;155158
12307;74143;83663
12309;83663;22345
12316;22345;22345
12325;1192;556
12333;52134;76464
12344;76464;68712
12345;68712;76464
12369;56544;481
12379;2637;6731
12392;77182;61338
12401;27583;53702
12403;77713;13383
12410;34554;103703
12456;274;23905
12493;64060;113976
12494;48176;61974
12520;4509;14439
12522;22262;34554
12525;22345;142884
12552;79362;88141
12553;89347;89349
12555;79369;88140
12557;77804;79362
12580;22345;22345
12581;22345;74656
12583;22345;22345
12608;85523;4451
12617;113976;8140
12642;87449;13383
12684;160;110527
12692;13383;77713
12694;76464;85200
12695;85200;76464
12710;78585;5246
12718;45625;3303
12721;76464;128038
12723;85200;76464
12729;14439;27580
12731;34554;14439
12732;14439;34554
12743;86672;45101
12744;3303;45625
12760;45101;45101
12761;154195;87900
12762;74143;65375
12790;481;34554
12794;22345;22345
12796;27580;14439
12799;22262;89373
12804;89224;274
12807;23918;4718
12817;64078;58806
12826;76464;3632
12832;3632;76464
12858;76464;1446
12860;73454;22345
12896;14439;34556
12908;23053;79738
12925;22262;34554
12956;160;23905
12970;58043;11067
12978;79362;88141
12986;22262;34554
13005;3303;23067
13010;3586;4162
13011;45647;56979
13023;53708;27575
13056;56859;16923
13066;87904;6626
13067;14417;79389
13080;68712;76464
13095;481;12328
13097;24863;24863
13099;127984;53769
13100;16730;57562
13112;30095;30095
13120;127032;15356
13124;22345;65375
13145;51310;68515
13146;87563;71106
13152;51868;67446
13156;60172;125
13157;30117;72606
13159;14074;60858
13171;75192;92988
13197;22256;75192
13199;82961;227
13245;27078;24373
13257;8390;22345
13258;75386;14439
13261;61293;57713
13263;4278;105555
13264;6680;22345
13267;57713;58806
13281;405;481
13282;481;3819
13334;89348;14240
13335;24200;8389
13337;25452;67005
13343;3315;103701
13348;9234;60720
13350;22262;481
13352;22262;61338
13354;59087;61134
13364;75202;54765
13387;14240;22256
13390;113976;8140
13414;27583;85072
13419;14439;103702
13476;14240;22256
13495;89351;14240
13497;21638;22345
13507;84172;76275
13568;77770;161136
13572;61280;481
13575;4162;3586
13584;85739;75811
13590;10;44993
13602;5248;5140
13610;52759;69396
13630;4470;54893
13634;14240;22256
13643;21645;21638
13644;22345;65375
13645;17263;74656
13646;142905;22345
13681;77106;77770
13684;481;3588
13698;14240;22256
13730;87903;22345
13735;58806;68105
13758;64053;16740
13768;51619;61356
13776;14240;51404
13779;45625;3303
13785;24373;75738
13790;61292;1446
13800;8154;61965
13817;127032;88030
13827;88141;68092
13828;8155;61965
13845;27634;68105
13848;48064;92779
13857;23285;23285
13858;78334;64348
13862;56859;4308
13916;5306;17312
13983;4655;8155
13991;8760;8764
14007;23920;13383
14012;88568;10480
14040;8155;87417
14047;44946;45098
14050;3405;61059
14059;21642;22345
14068;14334;34554
14069;86627;481
